,Transaction ID,1,1-prox,2,2-prox,3,3-prox,4,4-prox,5,5-prox
0,1,31,0.9716513754131817,377,0.9612672091001235,258,0.9540870564015106,149,0.9375365072180594,196,0.9315032626715286
1,2,239,0.9849752470590221,515,0.9837915699589761,378,0.978131218130076,348,0.9768638488943111,180,0.9758630537994124
2,3,498,0.7256307349662459,309,0.6595801088551592,354,0.6120335848194793,442,0.6014220258396012,321,0.5991961558922632
3,4,156,0.6860170543540693,455,0.67863641414989,315,0.662634122959312,200,0.658494467894984,284,0.6573181201617475
4,5,60,0.9531555310101011,249,0.9527726127690241,138,0.9482475009736115,64,0.9439152848002303,121,0.8485454877107376
5,6,84,0.9693900704576219,91,0.9650514960911476,293,0.9623239038581741,506,0.9479822471749393,300,0.9426757222175788
6,7,46,0.8414402707013422,199,0.7963824107254426,231,0.7358784195826895,430,0.7336381331954986,492,0.7281519694264065
7,8,19,0.9644631781228215,135,0.9608515429126149,99,0.9500826843779231,370,0.947773448151433,351,0.8799547277544799
8,9,352,0.9551056579290731,476,0.9519977984476895,514,0.9472565225569444,11,0.942604070316934,230,0.9406690611188967
9,10,452,0.9716008125671095,412,0.9622768792486764,389,0.9614814093759125,396,0.9590592639298032,28,0.9555676588740957
10,11,437,0.962925680637309,379,0.9593714286187089,476,0.9557455538842484,514,0.9506897436791961,9,0.942604070316934
11,12,429,0.7585729185249931,427,0.7562712631681442,363,0.7560802611920602,151,0.7559514572731749,315,0.7491567108279329
12,13,121,0.8708401176136127,374,0.8565712619901926,5,0.8470780976273691,358,0.8462210199827638,200,0.8443293869939066
13,14,398,0.8197147153225931,191,0.8191142465875215,157,0.8129767116395245,264,0.8122095928575677,328,0.8067696313556215
14,15,125,0.9648144721735985,22,0.8675996000751978,244,0.8599600672726775,57,0.8568899336887106,288,0.855360465109427
15,16,268,0.9718846912607734,394,0.9584379630015659,391,0.9529167381566879,393,0.8657082438734673,117,0.8573240428797767
16,17,294,0.987657787737716,341,0.8621636723006973,42,0.8475556891199545,410,0.8470917377699492,509,0.8360241076437414
17,18,32,0.7416497473216795,310,0.7227030755099819,115,0.7208619933678944,118,0.7206881645244736,297,0.7080342668801672
18,19,8,0.9644631781228215,135,0.935190798128359,99,0.9249499160696028,370,0.9210161888009056,366,0.864625191706365
19,20,225,0.6929137573475905,46,0.6145699788619401,390,0.6124174022958061,223,0.6078675723710084,341,0.606444089302447
20,21,40,0.9707380552873128,146,0.9704680424458445,117,0.9697934946464928,243,0.9571292526702149,87,0.9551126993589514
21,22,15,0.8675996000751978,125,0.8582722317881646,175,0.8409464845329855,181,0.8409464503243326,391,0.7572389502794813
22,23,201,0.8666550855975206,109,0.8616955997271167,170,0.855207652795469,259,0.8540614938737385,507,0.8510954722510419
23,24,201,0.8159893635095911,208,0.7479069972311517,270,0.7434724064751286,468,0.7186865269021876,193,0.7180226218467631
24,25,492,0.9764090403230514,496,0.9550942568822781,223,0.9538795684543241,52,0.9499767622401492,423,0.8534213161767708
25,26,217,0.9789111995231636,230,0.9785979844424897,92,0.9596288936095447,352,0.9557961033937725,314,0.9530093377073366
26,27,338,0.9703440652100569,458,0.9550606123463571,402,0.943330707287451,292,0.9403266375956494,399,0.9402600450602899
27,28,389,0.9922444579025346,141,0.9682794407102651,452,0.967092733736814,412,0.9617793522212597,396,0.9575800465194215
28,29,109,0.8680446050131159,464,0.8298338895428012,235,0.768018211607868,339,0.7637379800260544,373,0.7634761652976744
29,30,421,0.6043994686764828,418,0.5929322644961,505,0.5889683197398823,277,0.5507520390749336,4,0.5167722156806763
30,31,377,0.9829664660173121,1,0.9716513754131817,258,0.94345266887039,149,0.9245568734002803,196,0.915602772204662
31,32,297,0.9120034335922149,409,0.8489086221563701,9,0.8480859006610364,514,0.8377909101564687,511,0.8376774593680227
32,33,69,0.9438833686188295,463,0.8667130211025303,493,0.8481190958577688,461,0.8454378920714353,322,0.8331747796920068
33,34,133,0.9806479074357012,40,0.9617059224232479,21,0.9482223884264902,87,0.9459702359160491,74,0.9455513706516936
34,35,235,0.968589098368968,286,0.8565216126767919,300,0.8560158513830126,224,0.8543656757433238,400,0.8451714524515277
35,36,124,0.9486330316419456,91,0.9468087090131543,293,0.9410949379232818,300,0.9389356737692953,6,0.9351522065649468
36,37,269,0.9744355196645047,346,0.9705602277243056,376,0.9585946257972997,451,0.9497308980679979,61,0.9466405153221964
37,38,103,0.8526256338931917,283,0.8401671936149675,337,0.8350642942993183,252,0.8271339515541004,144,0.826334003076852
38,39,430,0.9478113735194176,193,0.8938945783851073,326,0.8663394468405087,179,0.8600603929121902,465,0.8596305745213724
39,40,133,0.9747672725202847,21,0.9707380552873128,34,0.9617059224232479,87,0.9614091160724239,74,0.9587441798408174
40,41,70,0.9327355389756687,145,0.818036393585415,445,0.8027047699558327,267,0.798630453251147,44,0.7880877693953221
41,42,509,0.9586553222641596,46,0.8514957399632365,17,0.8475556891199545,294,0.843053122268224,439,0.8202712751632564
42,43,436,0.9734940246446412,460,0.951637272316599,275,0.871189330628149,343,0.8650607127264601,179,0.8620185936163305
43,44,267,0.9834297864163484,145,0.9653119690498337,240,0.8571574422426604,328,0.8510450538115865,481,0.8474347354281518
44,45,413,0.8335338296614198,298,0.8037940279230111,185,0.7987131768896352,178,0.7984298222449515,283,0.7238862470758527
45,46,199,0.9284627884243275,223,0.8625703750791132,8,0.8603243860901255,341,0.859962649425679,390,0.8580251506469898
46,47,2,0.9725260724686928,239,0.9711838058029127,71,0.9711770914396206,515,0.9706577368299053,48,0.9703157734711705
47,48,71,0.9936043913672099,180,0.9909784949504061,171,0.9789592959205893,515,0.9787263124744506,348,0.9783513798631407
48,49,211,0.9532552247831787,240,0.8283543797976938,267,0.823223137111103,44,0.8180269008262641,145,0.7983955575174563
49,50,473,0.7230013355070164,144,0.6469746906792628,356,0.6387536346637342,280,0.6385311067674642,19,0.636423480895882
50,51,136,0.9591880141162745,188,0.9381881995271799,253,0.9344434225742866,67,0.929326631545287,192,0.926203352204807
51,52,223,0.9565373301108077,492,0.9520718142840775,25,0.9499767622401492,496,0.9370369045756819,370,0.8499373168825884
52,53,288,0.9694717403206721,499,0.953075139786034,255,0.9233896041764084,15,0.8527289507290512,181,0.8489509797977762
53,54,48,0.8643334979042565,71,0.8625023596806782,282,0.8563797904016553,180,0.8563134984909453,348,0.8470139612305403
54,55,183,0.992105005499009,243,0.9822344846811416,117,0.9744866733070876,146,0.9518372865202782,74,0.9503101201705139
55,56,375,0.8409409369080777,264,0.8393584775390392,428,0.8337404067228753,191,0.8288388662464953,475,0.8181685011150375
56,57,15,0.8568899336887106,125,0.8461971846684421,22,0.7474196517776169,53,0.7312603705107539,288,0.7286458710976311
57,58,411,0.8483560842184161,296,0.84633727979485,130,0.845926615143369,357,0.8315589377853804,519,0.8312993693990481
58,59,6,0.8751335163963966,293,0.8631836502208855,84,0.8631008595418024,91,0.8612406286510917,506,0.8423786638077048
59,60,64,0.9773258468597039,138,0.9541378815375352,5,0.9531555310101011,249,0.9408502174785676,374,0.8545024590841723
60,61,376,0.979053511932076,346,0.9683158933847091,340,0.9472139949845406,37,0.9466405153221964,451,0.9456411570590453
61,62,266,0.8469852332661043,273,0.8204949643244592,259,0.8140624998943953,26,0.7138700144951895,230,0.7103903948517902
62,63,420,0.9763486302105744,422,0.9620329352279511,101,0.9467045241871583,503,0.9336279111692674,389,0.8613600895418994
63,64,60,0.9773258468597039,249,0.9457228930592877,5,0.9439152848002303,138,0.9387036043994061,321,0.8592408793968529
64,65,242,0.9931971007938822,148,0.9756008969172427,48,0.97369795339585,71,0.9723172353649934,171,0.9662224659020022
65,66,151,0.9484179821492429,429,0.9456558141779055,427,0.8134084106399165,483,0.8086469041570445,12,0.717206953849387
66,67,188,0.9650992231262865,253,0.9468668460525149,221,0.9361854091631243,136,0.9327710841647682,51,0.929326631545287
67,68,317,0.8531687686794794,325,0.8463547916628387,355,0.8454754437168599,298,0.8448390280636955,330,0.829885527969619
68,69,33,0.9438833686188295,322,0.8311706559603056,315,0.8262671122265121,463,0.8231633597067551,246,0.8186723142357937
69,70,41,0.9327355389756687,445,0.8678843831767505,267,0.8497437033940587,44,0.837606929337215,328,0.827511609635031
70,71,48,0.9936043913672099,180,0.9855559558281008,348,0.9841464327507579,515,0.9819100985863216,239,0.9786306929563561
71,72,236,0.9383369342121284,306,0.8622872675766262,361,0.8581470016466713,488,0.8490457363548722,370,0.8486242703918804
72,73,312,0.9515945611971499,436,0.8597685867191475,43,0.8366911412794781,467,0.834378221285893,463,0.8329644569890768
73,74,276,0.9695084251751729,40,0.9587441798408174,117,0.9559810714173028,93,0.9517253414943102,55,0.9503101201705139
74,75,238,0.9336046804537041,165,0.8552785887483723,140,0.8492685661574977,224,0.8407843682512464,208,0.8364898301923518
75,76,438,0.9725775483882138,341,0.863346182212474,320,0.8458078676548145,486,0.8414142571448076,198,0.8406321613768142
76,77,238,0.7425671516807553,177,0.7210403705816825,56,0.7085929371689133,75,0.6854406724334114,259,0.6709694970008945
77,78,79,0.9645669996774446,166,0.8732609791731736,37,0.8605453492353343,346,0.8562304777483153,322,0.8496571752356936
78,79,78,0.9645669996774446,121,0.8505135090345316,166,0.8488569119400109,172,0.8458587691362945,37,0.8404044112993889
79,80,43,0.83235396676503,436,0.8080510092286965,460,0.7899599330544782,272,0.7416229434507722,358,0.7384476834253026
80,81,68,0.733644174603265,298,0.7289607008336341,307,0.7199424579164482,182,0.7169296847124846,325,0.7091340532366073
81,82,319,0.8401337364657622,274,0.8295840290846036,38,0.8257119675989908,442,0.8256698447099847,213,0.8248131665342537
82,83,384,0.9610009947412381,516,0.8628266527301788,419,0.8406656962538797,349,0.8388945093388122,388,0.838185310421564
83,84,293,0.9765422950163992,506,0.9719788873379416,6,0.9693900704576219,91,0.9597192391714999,300,0.947052054303243
84,85,112,0.8461670486461929,430,0.8321771451154936,39,0.8280541995548963,414,0.8205811863169988,454,0.8025761673534924
85,86,369,0.8388170793616634,130,0.8347466688078049,459,0.801561847229693,296,0.7941712227472242,256,0.792531651987548
86,87,450,0.9773530806638426,40,0.9614091160724239,133,0.9551423180163279,21,0.9551126993589514,368,0.9522373955582415
87,88,321,0.8628519826281135,495,0.8561475254973195,153,0.8541988795911286,64,0.8517705175595953,172,0.8465998745691052
88,89,397,0.9699779774848115,463,0.8334432260611463,493,0.8288492581246332,322,0.8264889497568335,178,0.8230448517657774
89,90,390,0.9828194826034041,423,0.9750942152886162,502,0.964788791946632,366,0.958401159340998,341,0.8621099757858715
90,91,6,0.9650514960911476,84,0.9597192391714999,293,0.9472796417172524,36,0.9468087090131543,124,0.945186875423612
91,92,207,0.9818619678277378,217,0.9752282874764908,120,0.9718600099394517,313,0.9683893533413765,314,0.9675450488010243
92,93,276,0.9698854110648811,243,0.9626249110390905,40,0.9564615828623806,74,0.9517253414943102,55,0.9496205763229525
93,94,278,0.7180185369609022,369,0.6070676018031912,289,0.5891122282980681,505,0.575081384107999,95,0.5648147670571607
94,95,145,0.8099815762505067,267,0.7899430435466988,44,0.7802732022224216,240,0.7789552065447012,49,0.7647208062160182
95,96,113,0.9764203256321184,425,0.9699917867034051,142,0.9646980183976247,434,0.957290704038585,435,0.8668912245049691
96,97,290,0.9515717977729584,357,0.9513581001442655,296,0.9441741288884786,254,0.9348033900460866,130,0.9035215166696169
97,98,2,0.9656281267462413,378,0.9625730650086926,261,0.961145909888656,239,0.9609460595401637,515,0.9575796738173483
98,99,135,0.9866963767140501,8,0.9500826843779231,19,0.9249499160696028,370,0.9221114544190854,142,0.8588243852586552
99,100,163,0.9121278843457665,311,0.8284599691370926,58,0.8247177134427656,411,0.8244354208053898,519,0.817350313704631
100,101,503,0.9835262851055444,422,0.967452159280189,63,0.9467045241871583,420,0.9409052008866787,494,0.8613435420127347
101,102,424,0.9680107367467345,444,0.96147422448523,231,0.9609092797336042,361,0.9530483714736411,349,0.869300863339604
102,103,283,0.9850703583992322,252,0.9350207186469139,144,0.9345900049681106,280,0.9256314382096482,105,0.8629740673847415
103,104,21,0.8549001279038688,87,0.8476216405291385,450,0.8339997714415486,40,0.8304950634228279,133,0.828701121162971
104,105,103,0.8629740673847415,413,0.8594734341449008,283,0.8576028390380059,174,0.8440290111463209,469,0.8335174112786619
105,106,281,0.9694448560804408,323,0.8576620183957547,465,0.8539202489467355,179,0.851435619891659,139,0.8507749553964188
106,107,179,0.9693441750336318,323,0.9638964420583565,417,0.9611779906599914,140,0.949426184814628,488,0.9417305561513833
107,108,478,0.971552506401313,47,0.8639666389342223,239,0.8515019942697266,2,0.8507941586305039,71,0.8488037577437709
108,109,29,0.8680446050131159,23,0.8616955997271167,170,0.8517692357688653,464,0.8404907789028808,327,0.7622533234290001
109,110,502,0.839318161068048,25,0.8363714601683085,349,0.8311612252305474,102,0.8291846748713658,492,0.8283806908117698
110,111,474,0.9926945509894154,404,0.9473257647618415,131,0.9372590746432362,446,0.9357334723432484,350,0.933539835603275
111,112,85,0.8461670486461929,331,0.8439322586294873,433,0.8363846442275934,414,0.8106967616109154,465,0.8080894691365552
112,113,96,0.9764203256321184,425,0.9501665804612623,142,0.9438963014720455,434,0.9386326599870651,84,0.8654835505222382
113,114,234,0.93826660664486,263,0.9326360287708233,311,0.8891172685626083,379,0.8674707509876978,31,0.8649655221236361
114,115,118,0.9676058161249846,297,0.8295493634266482,32,0.814048924320662,120,0.7562024138874004,92,0.7537914061518793
115,116,184,0.8622108889433238,257,0.8549462792470623,78,0.8410122345371603,166,0.8342340914711498,79,0.831307363806176
116,117,183,0.9756999109966973,55,0.9744866733070876,146,0.9704554774063627,21,0.9697934946464928,243,0.9647754152564207
117,118,115,0.9676058161249846,297,0.8359351230230302,32,0.8224216095022787,16,0.7656435723126918,26,0.7647007551076956
118,119,316,0.9381513842353006,160,0.9287742693781339,416,0.8600703385064798,37,0.840067254043217,158,0.8380869335506271
119,120,207,0.9816852112328509,92,0.9718600099394517,217,0.9585489832834413,271,0.9568010011323387,313,0.9564256755574927
120,121,358,0.9692807968309238,172,0.9614675041691176,227,0.9611782648327507,491,0.942860860019754,186,0.9370196272741229
121,122,421,0.6775037518317345,441,0.6055733599970428,359,0.5737046359808641,490,0.5646893042658863,365,0.5612061995467609
122,123,314,0.8425027832866657,352,0.8414769380819623,313,0.8383917372188502,271,0.837249687991505,476,0.8292938947006185
123,124,36,0.9486330316419456,91,0.945186875423612,6,0.9374682224494861,293,0.9167714479093373,84,0.9138009922232668
124,125,15,0.9648144721735985,22,0.8582722317881646,518,0.8465305326340207,57,0.8461971846684421,53,0.8354860616018405
125,126,392,0.9670920044468911,244,0.9439590773378714,499,0.8473952104815985,128,0.8437984984181087,387,0.8427264253202142
126,127,105,0.7370527428644407,272,0.7298013173714826,139,0.6439049067116103,508,0.6393594194997192,381,0.63528456817717
127,128,205,0.9004520579726929,126,0.8437984984181087,291,0.8416807972960727,387,0.8416298183315059,499,0.8394271269831759
128,129,365,0.8325659918491999,267,0.740927160292087,298,0.7396029865021809,445,0.7343797828595298,240,0.73144628637262
129,130,357,0.9367436045567622,254,0.9233485738265724,296,0.915741136453982,97,0.9035215166696169,290,0.8975031675620577
130,131,154,0.9816202211865441,432,0.9761243252106175,336,0.9733671644104502,512,0.9729244460703791,348,0.9666664696554299
131,132,305,0.8354264921003753,201,0.8027088739972348,56,0.7398482611472501,224,0.7380128326965273,35,0.7275910303068477
132,133,34,0.9806479074357012,40,0.9747672725202847,87,0.9551423180163279,21,0.9521711475276814,74,0.9477648617005123
133,134,342,0.8629947936705724,457,0.8621336708632764,392,0.8579540288683443,291,0.8558471478599077,260,0.8547849911439999
134,135,99,0.9866963767140501,8,0.9608515429126149,19,0.935190798128359,370,0.9216743889483563,248,0.8649798995150173
135,136,51,0.9591880141162745,188,0.9513753481344553,192,0.9410002343119543,253,0.9344861988536048,67,0.9327710841647682
136,137,480,0.9746313189302311,228,0.9593927328798681,326,0.9462846615596225,435,0.9294346518650358,362,0.8463854979664942
137,138,60,0.9541378815375352,5,0.9482475009736115,64,0.9387036043994061,249,0.9162809353770638,413,0.8421880445111127
138,139,106,0.8507749553964188,99,0.8502842514280937,135,0.8428444665593828,444,0.8358874587554078,248,0.835781568862851
139,140,426,0.9648672549092714,179,0.960789444007146,323,0.9605400867265464,107,0.949426184814628,417,0.9368242414728949
140,141,247,0.9808969906991736,389,0.9687587292868434,28,0.9682794407102651,452,0.957732672031902,412,0.9502987053478433
141,142,434,0.9911700470626954,425,0.9829628641339709,96,0.9646980183976247,113,0.9438963014720455,508,0.8671528348303469
142,143,1,0.8574808864346726,405,0.8372362258416093,31,0.833750583732928,329,0.8322133698059041,258,0.8252043860401698
143,144,280,0.9553617309474917,252,0.9467564509947585,103,0.9345900049681106,283,0.9279893437549718,186,0.8622815453063483
144,145,267,0.966442596370119,44,0.9653119690498337,240,0.8353926933117922,481,0.8290386436823808,328,0.823846100816955
145,146,21,0.9704680424458445,117,0.9704554774063627,183,0.9535476293085527,55,0.9518372865202782,40,0.948909972597733
146,147,241,0.8661458585554556,339,0.849415832002477,435,0.8437406517024132,430,0.8424666666555481,6,0.8387078291425666
147,148,171,0.9857560396778469,180,0.9829591918039139,65,0.9756008969172427,348,0.9753299085360334,48,0.9752096327549091
148,149,258,0.9588484167472469,1,0.9375365072180594,31,0.9245568734002803,333,0.9162773602418115,377,0.9130140481812727
149,150,128,0.8339296702749865,205,0.830535442596937,175,0.7501390665883096,392,0.735633753749721,291,0.7330088266680084
150,151,429,0.982259900630995,66,0.9484179821492429,427,0.8639558207272977,483,0.8541232074121576,12,0.7559514572731749
151,152,222,0.9789168694183963,204,0.9478937324364645,357,0.8716189036023944,154,0.8658923301365735,131,0.8646491648176478
152,153,88,0.8541988795911286,354,0.8532845432254322,442,0.8469080158353408,265,0.8428153021801081,274,0.8409407021893375
153,154,512,0.986430970382014,131,0.9816202211865441,479,0.9713021910989235,71,0.9682872058366807,242,0.9661780125655532
154,155,303,0.9621156340054535,416,0.9338637951584114,322,0.8459564791896982,161,0.8413054530826446,454,0.8390110895596167
155,156,447,0.841296165965356,455,0.8235560514755629,240,0.8196076791966238,209,0.8060229144423523,13,0.7957150960734419
156,157,328,0.859995755311022,318,0.8591392390704413,14,0.8129767116395245,264,0.7426925524229893,158,0.7383678908433577
157,158,346,0.8648191230187066,264,0.8619286338787996,376,0.8551359500872873,191,0.8549302674233581,37,0.8469806414723731
158,159,231,0.855241725764016,361,0.836641368694202,424,0.8364883504609677,444,0.8255680565208752,102,0.8244401084601256
159,160,316,0.9720166793101466,119,0.9287742693781339,451,0.847170693969414,298,0.84579432248081,328,0.8442596860887744
160,161,264,0.8539164975374389,200,0.8533266503945925,322,0.8522577088059877,467,0.8513157914886385,284,0.8496775123160807
161,162,15,0.731146366322024,518,0.7222430029575586,57,0.7200288697635434,125,0.7148094837069742,302,0.6845750416233166
162,163,100,0.9121278843457665,511,0.8871676965750372,409,0.8676982650084022,448,0.8598725628758525,210,0.8594703511555539
163,164,399,0.9675722322202489,472,0.9570596445976094,402,0.9353367564887851,338,0.9348982311696729,27,0.9334580496853732
164,165,224,0.9556195960515044,75,0.8552785887483723,400,0.8175876440694152,35,0.8147875140154873,489,0.810905703819496
165,166,78,0.8732609791731736,79,0.8488569119400109,116,0.8342340914711498,464,0.8191862236270104,272,0.7637512477480198
166,167,479,0.8408177502993536,154,0.8326810254467369,345,0.8298565220523259,131,0.8289741410557917,512,0.8233892904093196
167,168,475,0.7406838084069871,78,0.7397358648731187,112,0.731769133760076,245,0.7259212112168556,373,0.7258595369354548
168,169,367,0.8061832019552949,22,0.7406212724597575,150,0.7318245261001939,518,0.7262226351184212,175,0.7231318541386895
169,170,23,0.855207652795469,109,0.8517692357688653,286,0.8491675734428775,362,0.8247791531474287,482,0.8077876910258198
170,171,180,0.9869883130036488,148,0.9857560396778469,48,0.9789592959205893,515,0.9781566722271933,348,0.978004059858916
171,172,358,0.9908775650235366,227,0.9710827384802794,491,0.9637430900351076,186,0.9625583777921514,121,0.9614675041691176
172,173,210,0.8634898379018707,448,0.8620668974880404,409,0.857137614652565,372,0.8535678886740535,163,0.8535590407774197
173,174,469,0.9359406433702204,43,0.8502901989917641,103,0.8480196423114914,413,0.8444710345272214,105,0.8440290111463209
