,Transaction ID,1,1-prox,2,2-prox,3,3-prox,4,4-prox,5,5-prox
174,175,291,0.8635332284585677,181,0.8593292347097302,342,0.8543947448430251,22,0.8409464845329855,392,0.7532149469358018
175,176,435,0.7589476328722496,480,0.7420328551740267,137,0.7380659307147082,228,0.7364580214014769,326,0.7291427630612239
176,177,312,0.8613139139880451,340,0.8395730670900505,264,0.8288427507878653,385,0.8282411487558772,158,0.8234891572707139
177,178,413,0.8349619972884859,316,0.8281158935705657,89,0.8230448517657774,119,0.8215673173838299,416,0.8179055967636755
178,179,323,0.9919724651876095,107,0.9693441750336318,417,0.9686454939906561,140,0.960789444007146,488,0.9396246483869466
179,180,48,0.9909784949504061,515,0.9876535197262502,171,0.9869883130036488,348,0.9868514552184076,71,0.9855559558281008
180,181,499,0.870333911755768,175,0.8593292347097302,288,0.8552972320932727,255,0.8536858605122934,53,0.8489509797977762
181,182,128,0.8268921080071292,205,0.7546901957205683,319,0.7357301540099395,387,0.7234855881571212,499,0.7172013141421536
182,183,55,0.992105005499009,243,0.976318246859538,117,0.9756999109966973,146,0.9535476293085527,21,0.949928135528063
183,184,172,0.8726819031793845,358,0.8659244725430878,116,0.8622108889433238,227,0.8593459342390705,343,0.8532562682095602
184,185,298,0.9502824700630289,355,0.8329839692984156,316,0.8289691820674205,68,0.825890382817224,160,0.8237916312310714
185,186,491,0.9717157953571592,227,0.9636706855866202,172,0.9625583777921514,358,0.9545767075426166,121,0.9370196272741229
186,187,212,0.9595495913563851,372,0.9452539085487655,194,0.9425386597169031,462,0.942172318750158,295,0.9412291871405434
187,188,67,0.9650992231262865,136,0.9513753481344553,253,0.9491348354670345,51,0.9381881995271799,221,0.9375278812591246
188,189,487,0.936107954869237,494,0.9265940636185183,206,0.9097978844408665,148,0.8615463864249919,396,0.8560023933078751
189,190,455,0.7306585661610563,358,0.7096979050281454,209,0.7050543315597568,172,0.7012646189130405,227,0.7009451371576056
190,191,428,0.979755902929323,264,0.978920156658486,510,0.9736553837213977,346,0.8621372275483565,316,0.855870623088849
191,192,136,0.9410002343119543,188,0.9355062951648979,253,0.9297705113850714,51,0.926203352204807,67,0.9181291647238387
192,193,430,0.9107674904708534,39,0.8938945783851073,36,0.8492519385704888,454,0.8387661630028698,199,0.8200683257049319
193,194,295,0.9886643017007406,212,0.9566016029549573,462,0.9426353935649849,187,0.9425386597169031,372,0.9423925189007211
194,195,216,0.8032993917516822,104,0.7957107076314656,226,0.7828063208357949,74,0.7280978353270324,276,0.7274797112253997
195,196,1,0.9315032626715286,258,0.9300735309001222,377,0.9234981971840789,31,0.915602772204662,149,0.9002268212855372
196,197,419,0.8465554775034143,339,0.8447337218187184,492,0.8418594399208871,384,0.8349638580949077,25,0.8319609168616847
197,198,235,0.8614366450986797,486,0.8582555335679056,502,0.8571867924100034,375,0.852810729032632,438,0.8475104112940919
198,199,46,0.9284627884243275,388,0.8382033832656685,52,0.8218592634414106,193,0.8200683257049319,102,0.8179977151451853
199,200,284,0.9874033242448421,495,0.9514197116054832,358,0.8603752942772064,96,0.8548575241571374,161,0.8533266503945925
200,201,23,0.8666550855975206,507,0.8489660153059888,373,0.8455753883508257,235,0.8437341307703121,327,0.8376028809825952
201,202,328,0.7873241352197107,145,0.6923480119712989,41,0.6900973620317868,157,0.6742921819513816,267,0.6735585819700469
202,203,287,0.8708013629722324,487,0.8673219182209267,494,0.8427299985690132,189,0.842484534813666,206,0.8421392197792356
203,204,222,0.947965120811303,152,0.9478937324364645,196,0.8593831989695793,263,0.8571957433949485,296,0.8526234991931908
204,205,128,0.9004520579726929,150,0.830535442596937,15,0.7991660437942436,392,0.7964164838567552,125,0.7962287013788889
205,206,487,0.9528531676499923,189,0.9097978844408665,494,0.9071856403986648,468,0.8576101510858309,247,0.8475404636769077
206,207,92,0.9818619678277378,120,0.9816852112328509,271,0.9694837622628301,313,0.9677158104989203,217,0.967606266223163
207,208,140,0.8411155717456611,179,0.8378871330697195,75,0.8364898301923518,323,0.8340743121830212,107,0.8337544863371061
208,209,60,0.8491637343155586,64,0.8479140884149166,267,0.8437141793746461,44,0.8412581038185053,5,0.8381254663580395
209,210,448,0.9727272307859288,511,0.9701806776882447,519,0.9275503696593351,242,0.8743382197296997,65,0.8695394369914973
210,211,49,0.9532552247831787,240,0.8189579410162088,267,0.8163201771021589,44,0.8102797284560878,145,0.7923404689060474
211,212,187,0.9595495913563851,295,0.9591064731959797,194,0.9566016029549573,285,0.9530486132499958,372,0.9520286826831792
212,213,274,0.9930704749882284,356,0.9813496707199924,442,0.97537251347188,265,0.9728504682211135,319,0.9526705372108986
213,214,507,0.9656096602743842,373,0.9623175945294146,23,0.8353162386821226,327,0.8352390820666873,201,0.8350453853796882
214,215,383,0.9435966409137831,146,0.8598542434146013,117,0.8585613222016947,183,0.8512312681809419,55,0.8510526718540761
215,216,226,0.8483349714991559,104,0.8073966628392417,195,0.8032993917516822,334,0.7349349199059085,108,0.7269865137124615
216,217,230,0.9820770337085214,26,0.9789111995231636,92,0.9752282874764908,314,0.9676067427935986,207,0.967606266223163
217,218,191,0.8388927303819098,428,0.8373918071098733,264,0.8347317720721497,510,0.8318675668616433,160,0.7299879695716717
218,219,413,0.8264853984967925,337,0.8255202930792345,267,0.8214906857647781,44,0.8119523295721355,38,0.8061193349217013
219,220,164,0.8561030075214702,472,0.8392488124772004,399,0.8384576743835537,458,0.8193126411661751,338,0.8164652223901101
220,221,188,0.9375278812591246,67,0.9361854091631243,136,0.925955785778495,51,0.9126426441948257,253,0.9036902246229759
221,222,152,0.9789168694183963,204,0.947965120811303,512,0.8730477559937326,514,0.8675074597701733,450,0.8655625744365701
222,223,492,0.9676597260511579,52,0.9565373301108077,25,0.9538795684543241,496,0.9483998062968795,46,0.8625703750791132
223,224,165,0.9556195960515044,35,0.8543656757433238,467,0.8510523174765172,75,0.8407843682512464,400,0.8391632170769231
224,225,517,0.7065502669514749,20,0.6929137573475905,270,0.6721734315748176,447,0.6579530982651783,305,0.6175539791300398
225,226,216,0.8483349714991559,104,0.8248416190302551,195,0.7828063208357949,360,0.7406358653096698,368,0.7339528567402299
226,227,358,0.9798321312752951,172,0.9710827384802794,186,0.9636706855866202,121,0.9611782648327507,491,0.9545589838024482
227,228,326,0.975256413703725,480,0.9627357427917766,435,0.9619211089692773,137,0.9593927328798681,281,0.8668171276401161
228,229,447,0.5768764854924681,112,0.5685866920399295,168,0.5660837658314847,85,0.5629711186833231,497,0.5629009949529313
229,230,217,0.9820770337085214,26,0.9785979844424897,92,0.9615970739828823,314,0.953682792654224,352,0.9528644323913524
230,231,424,0.9679978295657395,361,0.9672257113540109,102,0.9609092797336042,444,0.9606461408397509,8,0.8627151226687104
231,232,376,0.6836624134407029,158,0.6805094734668604,346,0.6749658829154618,317,0.6739345244968742,37,0.671385853554536
232,233,281,0.8515992269215618,106,0.8502892094684811,228,0.7293623957768072,434,0.7248742409064601,142,0.7215387239427641
233,234,263,0.9638856045551552,114,0.93826660664486,311,0.9231673680038918,304,0.8645453988572473,131,0.8526780069631378
234,235,35,0.968589098368968,198,0.8614366450986797,286,0.8597784506996367,373,0.8558165943121765,507,0.8553009701590104
235,236,72,0.9383369342121284,410,0.8573001322615297,335,0.8534752500310038,344,0.8451821569063465,424,0.8397950326520617
236,237,500,0.9585077942501132,482,0.8130777701006932,85,0.7559612092582892,170,0.7552071341803451,286,0.7541101234102624
237,238,75,0.9336046804537041,482,0.8586839244954813,312,0.848261286836554,224,0.8382249092058208,35,0.8338863021086074
238,239,515,0.9948036434933575,348,0.9868496237449242,2,0.9849752470590221,180,0.9833913792246871,71,0.9786306929563561
239,240,44,0.8571574422426604,386,0.8566344767503196,267,0.8557994363418927,145,0.8353926933117922,49,0.8283543797976938
240,241,147,0.8661458585554556,339,0.8445228281599092,435,0.8430285798472767,430,0.8429648411251354,6,0.8404847388597776
241,242,65,0.9931971007938822,48,0.9745319432700864,71,0.9743129625854126,148,0.972861956307627,348,0.9664558724799238
242,243,55,0.9822344846811416,183,0.976318246859538,117,0.9647754152564207,93,0.9626249110390905,21,0.9571292526702149
243,244,392,0.9506503207695576,126,0.9439590773378714,15,0.8599600672726775,288,0.852687101573762,53,0.8476797762296147
244,245,475,0.9710365431654888,113,0.8408304518944806,373,0.8363331125630076,375,0.8340916051721595,161,0.8337782843402171
245,246,69,0.8186723142357937,68,0.816701537712405,322,0.813502366389608,307,0.8102143131321475,315,0.8057503295273197
246,247,141,0.9808969906991736,468,0.957750176096813,389,0.9531328628110233,28,0.9529666108066506,452,0.9410546184974018
247,248,306,0.9387999704222947,135,0.8649798995150173,326,0.8589992765971077,99,0.855362411629087,228,0.8551403896306211
248,249,5,0.9527726127690241,64,0.9457228930592877,60,0.9408502174785676,138,0.9162809353770638,200,0.8436628717868188
249,250,513,0.9136782184182071,423,0.8634933062900255,90,0.8582905175558788,390,0.8559287385043559,198,0.8372139458736909
250,251,483,0.8005617389482157,66,0.7135190302552351,429,0.6760009021016457,151,0.6713044484953664,41,0.6686956467332575
251,252,280,0.9516023839323091,144,0.9467564509947585,103,0.9350207186469139,283,0.925708704832892,361,0.8603488990026472
252,253,188,0.9491348354670345,67,0.9468668460525149,136,0.9344861988536048,51,0.9344434225742866,192,0.9297705113850714
253,254,357,0.9724387089025371,296,0.9429192242907286,290,0.9413226064458151,97,0.9348033900460866,130,0.9233485738265724
254,255,499,0.9619504668743484,288,0.9399053063929953,53,0.9233896041764084,457,0.8617372765794873,181,0.8536858605122934
255,256,51,0.8532619447308046,136,0.828656997010482,188,0.8193921957032777,253,0.8160439067968095,67,0.8143517112662881
256,257,116,0.8549462792470623,161,0.8347943355671705,463,0.7516419902177643,493,0.751353047553279,286,0.7447881466519509
257,258,149,0.9588484167472469,1,0.9540870564015106,377,0.9483551795321883,31,0.94345266887039,196,0.9300735309001222
258,259,23,0.8540614938737385,317,0.8248528802106444,62,0.8140624998943953,56,0.8085163713917458,170,0.7517033477935319
259,260,401,0.9454558672341531,342,0.8595751805768574,134,0.8547849911439999,457,0.8547429792982284,291,0.847724861702194
260,261,378,0.9934115161072801,348,0.9753004102545908,2,0.9734122502245821,239,0.9711063644187404,515,0.9705440332011595
261,262,479,0.8447360806373165,261,0.8395101407542986,378,0.8352250605366293,345,0.8295267403007303,54,0.8293525056913474
262,263,234,0.9638856045551552,311,0.9526937296246912,114,0.9326360287708233,296,0.8699489947384763,9,0.8664111103603861
263,264,191,0.978920156658486,428,0.9707558800590625,510,0.966784281296735,346,0.8643216490516776,158,0.8619286338787996
264,265,356,0.9838532894959912,442,0.9786217398298915,213,0.9728504682211135,274,0.9726436455896386,319,0.9388107491184148
265,266,62,0.8469852332661043,23,0.8430037594028449,435,0.8205503753590422,414,0.802369193949522,480,0.8003684325781382
266,267,44,0.9834297864163484,145,0.966442596370119,240,0.8557994363418927,481,0.8543373692787807,445,0.8516694385427506
267,268,16,0.9718846912607734,394,0.9620367454085579,391,0.9557837698015936,183,0.8567415059491454,117,0.8559214884830999
268,269,37,0.9744355196645047,376,0.956135076156834,346,0.9503391630284441,61,0.9448635568772821,451,0.9344687232673891
269,270,506,0.8523264849371744,84,0.8383930428706481,113,0.8376726326585661,331,0.836955822201047,13,0.8301436806076359
270,271,314,0.9841695954924744,313,0.9807755503026316,207,0.9694837622628301,217,0.9636033944997815,92,0.9610056151198327
271,272,43,0.8383081011391719,460,0.838279488568912,436,0.8349960118821502,343,0.8271611594722502,471,0.811426938155779
272,273,62,0.8204949643244592,293,0.7412726147191913,71,0.7407351894483317,348,0.7392835048736539,48,0.7353200391388028
273,274,213,0.9930704749882284,442,0.9790403477201718,356,0.9779776126971507,265,0.9726436455896386,319,0.9573434847096935
274,275,43,0.871189330628149,461,0.8531166815119815,436,0.8506280100193361,381,0.8447238918787894,172,0.842762433261289
275,276,93,0.9698854110648811,74,0.9695084251751729,55,0.9482359677663763,243,0.9457039396093931,183,0.9434522710262675
276,277,302,0.6669387533816584,162,0.590091936670896,244,0.5817060749454559,392,0.5732582591504558,484,0.5720274978781222
277,278,241,0.7793191831362303,94,0.7180185369609022,369,0.7049480330933413,91,0.6861158983440541,124,0.6730728397606951
278,279,349,0.8372987864055716,388,0.8262461451133314,289,0.8204829555453125,8,0.7430790553400725,354,0.7412489743784358
279,280,144,0.9553617309474917,252,0.9516023839323091,103,0.9256314382096482,283,0.9139853591984369,319,0.8567423473667612
280,281,106,0.9694448560804408,228,0.8668171276401161,434,0.8658857725915441,142,0.8616174140576481,425,0.8598606542427695
281,282,345,0.8619453394726226,54,0.8563797904016553,48,0.849066415980271,71,0.8439769420704245,180,0.8414198957973368
282,283,103,0.9850703583992322,144,0.9279893437549718,252,0.925708704832892,280,0.9139853591984369,105,0.8576028390380059
283,284,200,0.9874033242448421,495,0.9603737439517336,358,0.8709845536874952,172,0.862333785587046,96,0.8589434512968749
284,285,372,0.979082156592898,462,0.9684322784637964,212,0.9530486132499958,187,0.9371783128197815,295,0.9354378865672484
285,286,235,0.8597784506996367,35,0.8565216126767919,415,0.855533600860885,170,0.8491675734428775,482,0.816514058666125
286,287,154,0.8837074903624649,512,0.8816676959279732,203,0.8708013629722324,131,0.8701323840509091,210,0.8686657455933582
287,288,53,0.9694717403206721,499,0.943410838778437,255,0.9399053063929953,15,0.855360465109427,181,0.8552972320932727
288,289,388,0.8593829005453556,447,0.8448684213674983,294,0.8374715916575117,349,0.8310763292990933,17,0.8267730614388602
289,290,357,0.9517751888850863,97,0.9515717977729584,254,0.9413226064458151,296,0.9404362984942356,130,0.8975031675620577
290,291,342,0.9858580791273854,175,0.8635332284585677,457,0.8561987207367132,134,0.8558471478599077,392,0.8503805287895272
291,292,338,0.9656425744447859,402,0.9518727757293649,458,0.9507161775044732,304,0.9460070518917691,399,0.9405441352288173
292,293,84,0.9765422950163992,300,0.9623632790783064,6,0.9623239038581741,506,0.9580100157610725,91,0.9472796417172524
293,294,17,0.987657787737716,341,0.8669038686216192,42,0.843053122268224,410,0.8412729084239705,509,0.8401519023368706
294,295,194,0.9886643017007406,212,0.9591064731959797,372,0.9441369577669025,462,0.9433448780376924,187,0.9412291871405434
295,296,357,0.9631957045521744,97,0.9441741288884786,254,0.9429192242907286,290,0.9404362984942356,130,0.915741136453982
296,297,32,0.9120034335922149,314,0.8690147757408809,313,0.8653522203886007,271,0.8629481911475521,352,0.859783041584779
297,298,185,0.9502824700630289,316,0.8567197398356303,160,0.84579432248081,68,0.8448390280636955,325,0.8265599018917122
298,299,56,0.8086314506406403,419,0.7398982076993921,384,0.7316320428090144,440,0.7301296641849129,191,0.7245711086534978
299,300,293,0.9623632790783064,84,0.947052054303243,6,0.9426757222175788,36,0.9389356737692953,506,0.9301054892282563
300,301,395,0.7388854104226461,323,0.639403048514589,343,0.6382431390674249,391,0.634992063559554,179,0.6343224686003034
301,302,484,0.7135487785442747,126,0.710718596937066,392,0.7102056418028864,244,0.7057968827722438,162,0.6845750416233166
302,303,155,0.9621156340054535,416,0.9099919664849652,454,0.8650333916809141,161,0.8202806240157428,322,0.8112076945845049
303,304,458,0.9581297018406885,402,0.9557238112940801,472,0.9513016010551821,338,0.9512799499455665,292,0.9460070518917691
304,305,132,0.8354264921003753,83,0.8224110625714237,349,0.8138142266463123,384,0.8117375728038684,520,0.8036672989002571
305,306,248,0.9387999704222947,361,0.8652892928746672,72,0.8622872675766262,424,0.8517730426598208,223,0.8474909907992455
306,307,161,0.8489905220358849,284,0.8460228924613817,200,0.8419346349124048,495,0.8348066597322714,246,0.8102143131321475
307,308,148,0.9675863808701853,65,0.9595245392017996,171,0.9570731140703104,350,0.9547902474252157,242,0.9536695812552363
308,309,498,0.8968170925271752,283,0.8254071177400606,461,0.8238003610419053,248,0.8176848566158497,103,0.8176330785075699
309,310,470,0.7320873603284244,120,0.7275539754841507,207,0.7271426689343246,271,0.724846260618131,408,0.7247744938931222
310,311,263,0.9526937296246912,234,0.9231673680038918,114,0.8891172685626083,111,0.8365967694437244,333,0.834956355501043
311,312,73,0.9515945611971499,177,0.8613139139880451,463,0.8601109167492869,493,0.8576960273924692,460,0.8500566722420906
312,313,314,0.9906618533090099,271,0.9807755503026316,92,0.9683893533413765,207,0.9677158104989203,217,0.9656889984465565
313,314,313,0.9906618533090099,271,0.9841695954924744,217,0.9676067427935986,92,0.9675450488010243,207,0.9673347617424175
314,315,321,0.9288735137603712,461,0.9130647709631055,322,0.8405164096006025,200,0.8265722799324273,249,0.8263014839233818
315,316,160,0.9720166793101466,119,0.9381513842353006,298,0.8567197398356303,191,0.855870623088849,428,0.8471991085748696
316,317,68,0.8531687686794794,316,0.8411919780337999,451,0.8371801911735985,160,0.8326108342618264,510,0.8318221946791131
317,318,346,0.8617518701187508,157,0.8591392390704413,328,0.8500812951331906,376,0.8390715308492767,61,0.8390057142179703
318,319,274,0.9573434847096935,442,0.9534828980381367,213,0.9526705372108986,356,0.9400834647766608,265,0.9388107491184148
319,320,438,0.8658421737421826,76,0.8458078676548145,375,0.7683216721721199,286,0.7675950100938749,198,0.7605025942183008
320,321,461,0.9364998254764526,315,0.9288735137603712,88,0.8628519826281135,64,0.8592408793968529,495,0.8563196873890715
321,322,493,0.9611399741219067,463,0.9560492167370578,467,0.8534101206711199,161,0.8522577088059877,78,0.8496571752356936
322,323,179,0.9919724651876095,417,0.9661663567532048,107,0.9638964420583565,140,0.9605400867265464,426,0.9369060415268207
323,324,325,0.8307725729175184,37,0.75240188553901,269,0.7511068051201525,298,0.74847678696601,441,0.741130933225095
324,325,451,0.8615680952517929,355,0.8463623274976717,68,0.8463547916628387,477,0.8433180549981509,346,0.8320806390959097
325,326,228,0.975256413703725,435,0.9619093132681423,480,0.9548840843050383,137,0.9462846615596225,39,0.8663394468405087
326,327,400,0.9642193225184972,507,0.8581522239491642,373,0.8574096264383825,235,0.8400918985416173,23,0.8386522729300121
327,328,157,0.859995755311022,44,0.8510450538115865,318,0.8500812951331906,267,0.8481969505093379,160,0.8442596860887744
328,329,405,0.8411281333512532,187,0.8383339845124091,462,0.8362593111824154,372,0.8353043270967341,143,0.8322133698059041
329,330,353,0.9496661567459964,477,0.8421765484565915,461,0.8355019020969741,321,0.8330309319326517,68,0.829885527969619
330,331,433,0.9803447742085338,465,0.9414541061287196,361,0.8600612161575834,84,0.857658976379821,6,0.8511659305471329
331,332,456,0.7309306448827004,386,0.7307488778075346,264,0.7304479479314974,481,0.7284704384511494,191,0.7280306049115198
332,333,149,0.9162773602418115,1,0.9110525207845779,31,0.9019642155027037,196,0.8963542002160971,377,0.8942107276742914
333,334,478,0.8470282939929816,108,0.838692062195181,348,0.7402709796034359,216,0.7349349199059085,239,0.7331847935647693
334,335,344,0.9900102318045608,410,0.9813200435351173,341,0.9560286290405582,236,0.8534752500310038,424,0.84171280486386
335,336,131,0.9733671644104502,432,0.9688365953950933,154,0.9658794810062454,261,0.9600719161658607,348,0.9594270803271717
336,337,469,0.8374855957736377,38,0.8350642942993183,174,0.8313537615176707,219,0.8255202930792345,82,0.8117729308736054
337,338,27,0.9703440652100569,292,0.9656425744447859,458,0.9625261830274672,402,0.9591223002850583,304,0.9512799499455665
338,339,492,0.8523289667365934,147,0.849415832002477,435,0.8477775067799344,25,0.8459735336256973,96,0.8453125033553722
339,340,346,0.9486773103421673,61,0.9472139949845406,451,0.94037558166661,376,0.9323792938079766,37,0.9256516108995436
340,341,410,0.9716391957226308,335,0.9560286290405582,344,0.9559077487137477,294,0.8669038686216192,390,0.8661145714489257
341,342,291,0.9858580791273854,457,0.8640704909258143,134,0.8629947936705724,260,0.8595751805768574,392,0.8566552537444905
342,343,471,0.9256951250736315,436,0.8743231850946003,43,0.8650607127264601,184,0.8532562682095602,460,0.8404260244920716
343,344,335,0.9900102318045608,410,0.9757230435237808,341,0.9559077487137477,424,0.8460934223468721,236,0.8451821569063465
344,345,479,0.9658901701753794,515,0.9656012484662622,71,0.9642771864106907,239,0.962116119810515,48,0.9611402572779562
345,346,376,0.9713822853837597,37,0.9705602277243056,61,0.9683158933847091,451,0.9628742247112994,269,0.9503391630284441
