,Transaction ID,1,1-prox,2,2-prox,3,3-prox,4,4-prox,5,5-prox
346,347,318,0.8239600847539165,38,0.7966865249769897,61,0.7232037198667374,376,0.7215129039060979,157,0.7113335584451346
347,348,515,0.987510202388114,180,0.9868514552184076,239,0.9868496237449242,71,0.9841464327507579,48,0.9783513798631407
348,349,388,0.9452484945414928,384,0.8712124155030874,102,0.869300863339604,502,0.8563349759386288,90,0.8520550086528329
349,350,348,0.9722162772479706,515,0.9650653735868547,239,0.9642307687465548,180,0.9628532738054436,71,0.9603093392118978
350,351,8,0.8799547277544799,135,0.8602616619835222,19,0.8536327770219927,99,0.8508157861406418,370,0.8442061548938965
351,352,314,0.9657770454314367,217,0.9623827989981251,313,0.9601705837797566,271,0.9586339109697013,26,0.9557961033937725
352,353,330,0.9496661567459964,461,0.8621209083573513,309,0.8146280958690741,321,0.8002849553260221,68,0.7986789171071568
353,354,442,0.8623469362735837,274,0.8538703312196417,153,0.8532845432254322,469,0.8523325090073113,213,0.8487448771770094
354,355,325,0.8463623274976717,68,0.8454754437168599,185,0.8329839692984156,298,0.8228174738663616,265,0.7427167719346368
355,356,265,0.9838532894959912,213,0.9813496707199924,274,0.9779776126971507,442,0.9726815267906278,319,0.9400834647766608
356,357,254,0.9724387089025371,296,0.9631957045521744,290,0.9517751888850863,97,0.9513581001442655,130,0.9367436045567622
357,358,172,0.9908775650235366,227,0.9798321312752951,121,0.9692807968309238,491,0.9554054183518776,186,0.9545767075426166
358,359,441,0.836425657029662,504,0.8343781263982469,477,0.829720187345758,358,0.7415599232341528,172,0.7335795775754765
359,360,450,0.8624037157550124,368,0.8531351417403437,87,0.8467676190304968,408,0.8188538934462616,21,0.8118059383059906
360,361,424,0.9788209617602737,231,0.9672257113540109,102,0.9530483714736411,444,0.9482108811378601,306,0.8652892928746672
361,362,326,0.8635690126432659,228,0.8537073075593222,480,0.8501011534119449,364,0.8489454703199465,137,0.8463854979664942
362,363,12,0.7560802611920602,266,0.747481563519661,507,0.7462635671521256,373,0.7449992834910155,214,0.738858039850435
363,364,362,0.8489454703199465,480,0.7518905336550394,115,0.7503107552043043,228,0.7475071581958416,326,0.7465023378972623
364,365,129,0.8325659918491999,318,0.8221629257316297,325,0.7923888672382968,324,0.7367751884889784,376,0.7269997727706712
365,366,90,0.958401159340998,423,0.9498666203978503,390,0.9474601252955392,502,0.9391943742280058,19,0.864625191706365
366,367,169,0.8061832019552949,181,0.7432231160407069,392,0.7415012627913552,175,0.7403909084000962,484,0.7329720108860239
367,368,450,0.9726547713919422,87,0.9522373955582415,243,0.9448631750305745,55,0.9370793177819953,183,0.9337363684705454
368,369,459,0.921600977361021,86,0.8388170793616634,311,0.8193298226214234,114,0.8006021022515204,256,0.7869576667738212
369,370,8,0.947773448151433,99,0.9221114544190854,135,0.9216743889483563,19,0.9210161888009056,52,0.8499373168825884
370,371,231,0.8520759999372002,438,0.8412952939506001,486,0.8335382570995079,444,0.832966761521796,102,0.8321962745354412
371,372,462,0.9881010174667999,285,0.979082156592898,212,0.9520286826831792,187,0.9452539085487655,295,0.9441369577669025
372,373,507,0.99517939443178,214,0.9623175945294146,327,0.8574096264383825,235,0.8558165943121765,486,0.8551900065422147
373,374,358,0.8570685489083111,13,0.8565712619901926,60,0.8545024590841723,284,0.8543592520533456,121,0.8536838052491444
374,375,198,0.852810729032632,438,0.8514006219829955,475,0.8479758177747017,486,0.8445036758710607,56,0.8409409369080777
375,376,61,0.979053511932076,346,0.9713822853837597,37,0.9585946257972997,269,0.956135076156834,451,0.9406202965656039
376,377,31,0.9829664660173121,1,0.9612672091001235,258,0.9483551795321883,196,0.9234981971840789,149,0.9130140481812727
377,378,261,0.9934115161072801,2,0.978131218130076,348,0.9763554042951843,239,0.9739511577835671,515,0.97354562256351
378,379,437,0.9736612656241026,514,0.9655758805731999,11,0.9593714286187089,476,0.9465117296786096,9,0.9395318836789726
379,380,516,0.7101164205578667,299,0.7027344173725718,189,0.5991908013305534,384,0.5841746280811977,76,0.583480163303982
380,381,172,0.9426185440698177,358,0.9347639190129016,227,0.9321707888037115,186,0.9304135441013153,491,0.9222453165849145
381,382,23,0.6508119356104376,109,0.5914080377903401,415,0.5784084855987406,170,0.5780629311508237,18,0.576995454826068
382,383,215,0.9435966409137831,133,0.8730301642836159,391,0.8709767763325867,40,0.8707511947307749,403,0.8661502777552799
383,384,83,0.9610009947412381,349,0.8712124155030874,419,0.8492689654040703,516,0.8436555346883535,197,0.8349638580949077
384,385,177,0.8282411487558772,73,0.7324086485979454,428,0.7281230186005907,340,0.7262742157657998,318,0.7238403788729024
385,386,240,0.8566344767503196,481,0.845276969668119,44,0.741112193537953,332,0.7307488778075346,477,0.7307100440359452
386,387,499,0.860376988871952,401,0.8543092336341583,134,0.8443474990956807,126,0.8427264253202142,291,0.8425525020040999
387,388,349,0.9452484945414928,289,0.8593829005453556,390,0.8466972329075179,341,0.842866138959285,199,0.8382033832656685
388,389,28,0.9922444579025346,452,0.9730343444483548,141,0.9687587292868434,412,0.966971452932769,396,0.9629027613696566
389,390,90,0.9828194826034041,423,0.9741862952998483,502,0.9558117381690068,366,0.9474601252955392,341,0.8661145714489257
390,391,394,0.979871853078532,268,0.9557837698015936,16,0.9529167381566879,40,0.873834464297637,383,0.8709767763325867
391,392,126,0.9670920044468911,244,0.9506503207695576,457,0.8610066717161788,134,0.8579540288683443,342,0.8566552537444905
392,393,16,0.8657082438734673,472,0.8540686688426491,268,0.8469723313581405,304,0.8463356225798192,399,0.8453966946782652
393,394,391,0.979871853078532,268,0.9620367454085579,16,0.9584379630015659,21,0.8773497075929779,40,0.8720065533374389
394,395,301,0.7388854104226461,77,0.650840353331201,391,0.6403884677346002,394,0.640322532188356,408,0.6271445216933121
395,396,412,0.9883492783019024,452,0.9857135185941854,389,0.9629027613696566,10,0.9590592639298032,28,0.9575800465194215
396,397,89,0.9699779774848115,493,0.8520145549935898,463,0.8505642543464143,322,0.8346580504178363,309,0.8136645465073924
397,398,445,0.8462041369715536,14,0.8197147153225931,318,0.7275962456027726,191,0.7271184967745454,428,0.726455769157782
398,399,472,0.9840636745749374,164,0.9675722322202489,402,0.9579763903584807,458,0.9475416315885752,338,0.9438843791592193
399,400,327,0.9642193225184972,35,0.8451714524515277,224,0.8391632170769231,23,0.8318224994967273,75,0.8316005804703591
400,401,260,0.9454558672341531,387,0.8543092336341583,499,0.8432536220420955,291,0.8348311908370737,134,0.8336660121697821
401,402,338,0.9591223002850583,399,0.9579763903584807,304,0.9557238112940801,292,0.9518727757293649,472,0.9455630749448546
402,403,383,0.8661502777552799,10,0.8476584957838761,449,0.8450252878402953,396,0.8426104375347933,287,0.838259581846759
403,404,432,0.9813342193926636,131,0.9592590833783218,336,0.9518160285108895,350,0.948548170096357,154,0.9483160918857528
404,405,136,0.8542790250948551,51,0.8415130698774034,329,0.8411281333512532,143,0.8372362258416093,188,0.8246011371177112
405,406,516,0.8302651624246621,83,0.8254618653464271,384,0.8128697552440829,388,0.730660177571383,197,0.7049682000978773
406,407,219,0.8001461453815903,42,0.7331618596842406,509,0.7091939260446811,209,0.7083473902555377,38,0.7067416270079607
407,408,40,0.8489289640259882,133,0.8478921579074093,87,0.8371539327315097,34,0.835406060851916,93,0.832830108432818
408,409,141,0.8681385908989996,511,0.8679635050308093,163,0.8676982650084022,452,0.8663628726140468,389,0.866028638789139
409,410,335,0.9813200435351173,344,0.9757230435237808,341,0.9716391957226308,236,0.8573001322615297,424,0.8506834142268596
410,411,519,0.8643643862427055,58,0.8483560842184161,210,0.8335645757067994,409,0.8253839668852392,100,0.8244354208053898
411,412,452,0.9885131031960418,396,0.9883492783019024,389,0.966971452932769,10,0.9622768792486764,28,0.9617793522212597
412,413,105,0.8594734341449008,103,0.8551642363748031,283,0.8450791549399373,174,0.8444710345272214,138,0.8421880445111127
413,414,326,0.8600952747062163,228,0.8550177045352292,480,0.8394559178237111,435,0.8383597790909617,137,0.8322576937151593
414,415,286,0.855533600860885,235,0.7659026354805275,170,0.7542402706006306,35,0.7437388168362672,482,0.7102348984245589
415,416,155,0.9338637951584114,303,0.9099919664849652,119,0.8600703385064798,78,0.8375390016759888,322,0.8318479288787735
416,417,179,0.9686454939906561,323,0.9661663567532048,107,0.9611779906599914,488,0.9568153849693687,140,0.9368242414728949
417,418,159,0.6098511134122813,231,0.609059741473565,520,0.6025937809934907,424,0.5987476517440562,361,0.5969093968633208
418,419,384,0.8492689654040703,197,0.8465554775034143,46,0.8423740257171863,83,0.8406656962538797,430,0.8391606519041493
419,420,63,0.9763486302105744,422,0.9704152291038919,101,0.9409052008866787,503,0.9362259985332775,515,0.8651426807027407
420,421,477,0.8281712862354118,504,0.8242215082473952,441,0.8143625711047877,37,0.7418128422824519,172,0.728972755099933
421,422,420,0.9704152291038919,101,0.967452159280189,503,0.9621263142932346,63,0.9620329352279511,10,0.8598195680336821
422,423,90,0.9750942152886162,390,0.9741862952998483,502,0.9537971536902609,366,0.9498666203978503,250,0.8634933062900255
423,424,361,0.9788209617602737,102,0.9680107367467345,231,0.9679978295657395,444,0.948917182263006,341,0.8558069387643644
424,425,142,0.9829628641339709,434,0.9823072882540074,96,0.9699917867034051,113,0.9501665804612623,228,0.8606564914712078
425,426,140,0.9648672549092714,323,0.9369060415268207,179,0.9364723627045297,107,0.9289723429190494,417,0.9155064349920857
426,427,151,0.8639558207272977,429,0.8505300796889621,456,0.8249701479688547,358,0.8148636307920099,78,0.8138732077725317
427,428,191,0.979755902929323,264,0.9707558800590625,510,0.9702595575401819,346,0.8505603088241014,316,0.8471991085748696
428,429,151,0.982259900630995,66,0.9456558141779055,427,0.8505300796889621,483,0.8481248844181455,12,0.7585729185249931
429,430,39,0.9478113735194176,193,0.9107674904708534,64,0.8546390524063832,46,0.8438773694489832,241,0.8429648411251354
430,431,83,0.8325747968387769,419,0.8315988752142989,384,0.8307922490018925,147,0.8286472966567597,197,0.8160035614452725
431,432,404,0.9813342193926636,131,0.9761243252106175,336,0.9688365953950933,154,0.9657183320746023,512,0.9600898625888921
432,433,331,0.9803447742085338,465,0.9495180939887684,172,0.8550268481087977,96,0.8522177717219773,435,0.8521085495542282
433,434,142,0.9911700470626954,425,0.9823072882540074,96,0.957290704038585,113,0.9386326599870651,281,0.8658857725915441
434,435,228,0.9619211089692773,326,0.9619093132681423,480,0.935871141891333,137,0.9294346518650358,96,0.8668912245049691
435,436,43,0.9734940246446412,460,0.9570510083767569,343,0.8743231850946003,381,0.8615314690652619,323,0.8603841194762176
436,437,514,0.9797691300108673,379,0.9736612656241026,476,0.9638356661900088,11,0.962925680637309,313,0.9556055176832581
437,438,76,0.9725775483882138,320,0.8658421737421826,375,0.8514006219829955,486,0.8487330651923535,198,0.8475104112940919
438,439,509,0.8511143618556347,466,0.8456670553439187,42,0.8202712751632564,178,0.7201917190590008,168,0.7151409027534046
439,440,8,0.850893290607927,136,0.8477936882394425,19,0.8359366956871384,375,0.827184668614512,135,0.8226542365044867
440,441,477,0.9384654250320215,504,0.9329054357742612,358,0.8411232816677963,359,0.836425657029662,280,0.8339803350140035
441,442,274,0.9790403477201718,265,0.9786217398298915,213,0.97537251347188,356,0.9726815267906278,319,0.9534828980381367
442,443,114,0.825841283181098,263,0.8043789238795955,234,0.8018119799509269,311,0.7598497320205115,27,0.7362826373411866
443,444,102,0.96147422448523,231,0.9606461408397509,424,0.948917182263006,361,0.9482108811378601,465,0.853875880733643
444,445,70,0.8678843831767505,267,0.8516694385427506,398,0.8462041369715536,44,0.8405285374131308,328,0.8287528616392337
445,446,350,0.9495223168156726,308,0.9474586101352618,171,0.9409833158589327,474,0.9364221647327101,111,0.9357334723432484
446,447,289,0.8448684213674983,156,0.841296165965356,453,0.7918153634894683,270,0.7758284017030923,193,0.7282606320024398
447,448,210,0.9727272307859288,511,0.9696463726441683,519,0.9243570415954478,378,0.8679391129818241,261,0.864686268489075
448,449,164,0.8591807421179909,383,0.8582031874964512,399,0.8506124058065707,403,0.8450252878402953,472,0.84123769787278
449,450,87,0.9773530806638426,368,0.9726547713919422,21,0.9432165808917915,40,0.9429105961467774,117,0.9400437387022418
450,451,346,0.9628742247112994,37,0.9497308980679979,61,0.9456411570590453,376,0.9406202965656039,340,0.94037558166661
451,452,412,0.9885131031960418,396,0.9857135185941854,389,0.9730343444483548,10,0.9716008125671095,28,0.967092733736814
452,453,488,0.836673672782474,107,0.8363319181845185,455,0.8200086344476323,417,0.8180748680900113,179,0.8115053377229937
453,454,303,0.8650333916809141,155,0.8390110895596167,193,0.8387661630028698,214,0.8269054615808566,373,0.822426763081533
454,455,209,0.8239024067112296,156,0.8235560514755629,453,0.8200086344476323,436,0.8192222652112761,460,0.8114165102410615
455,456,346,0.8640140279586241,477,0.8475785109008223,61,0.8443929738065284,504,0.8441752505903172,376,0.8435794115791608
456,457,342,0.8640704909258143,134,0.8621336708632764,255,0.8617372765794873,392,0.8610066717161788,291,0.8561987207367132
457,458,338,0.9625261830274672,304,0.9581297018406885,472,0.956323746657942,27,0.9550606123463571,292,0.9507161775044732
458,459,369,0.921600977361021,311,0.8034570434192894,86,0.801561847229693,263,0.7973632960039037,256,0.7924617533215852
459,460,436,0.9570510083767569,43,0.951637272316599,471,0.8519514074045309,312,0.8500566722420906,343,0.8404260244920716
460,461,321,0.9364998254764526,315,0.9130647709631055,353,0.8621209083573513,228,0.8540200248040264,326,0.8538399896213601
461,462,372,0.9881010174667999,285,0.9684322784637964,212,0.9437922722521248,295,0.9433448780376924,194,0.9426353935649849
462,463,493,0.9710861268798681,322,0.9560492167370578,33,0.8667130211025303,312,0.8601109167492869,397,0.8505642543464143
463,464,109,0.8404907789028808,29,0.8298338895428012,166,0.8191862236270104,508,0.7567301913174814,482,0.7556159052026447
464,465,433,0.9495180939887684,331,0.9414541061287196,179,0.8696513076883219,323,0.8677507452899188,142,0.8658510215231341
465,466,439,0.8456670553439187,198,0.8351632080369815,438,0.7217010793334477,168,0.7207446654452394,375,0.7194953356657326
466,467,322,0.8534101206711199,161,0.8513157914886385,224,0.8510523174765172,78,0.8457377115339255,463,0.8407363513040742
467,468,247,0.957750176096813,141,0.9429424507754416,452,0.9258305111882805,389,0.9256052493735571,28,0.922748778650908
468,469,174,0.9359406433702204,354,0.8523325090073113,442,0.8477601200220861,274,0.8447711069807164,473,0.8438247063442428
469,470,192,0.844109160880703,478,0.8430052460867734,108,0.8211545837335057,104,0.8178467633945279,188,0.81541713552278
470,471,343,0.9256951250736315,460,0.8519514074045309,436,0.8231546210723971,43,0.81646577700563,272,0.811426938155779
471,472,399,0.9840636745749374,164,0.9570596445976094,458,0.956323746657942,304,0.9513016010551821,402,0.9455630749448546
472,473,498,0.8461122097942164,284,0.8440747708082667,469,0.8438247063442428,252,0.8429265062433243,200,0.8428738862886707
473,474,111,0.9926945509894154,404,0.9476627882838253,131,0.9396979287669769,446,0.9364221647327101,350,0.9355070803219195
474,475,245,0.9710365431654888,113,0.855817840470573,96,0.8491641948295039,161,0.8489363180003253,235,0.8487963878967063
475,476,514,0.9638589779427087,437,0.9638356661900088,11,0.9557455538842484,314,0.9554678068071519,271,0.954055095374309
476,477,504,0.9516634146004892,441,0.9384654250320215,451,0.8523114629172772,456,0.8475785109008223,346,0.8457072755007329
477,478,108,0.971552506401313,512,0.8551781166444674,479,0.854344848759039,334,0.8470282939929816,71,0.8464095288007206
478,479,512,0.980907059101731,154,0.9713021910989235,345,0.9658901701753794,71,0.9576906349501395,131,0.9568110537631129
479,480,137,0.9746313189302311,228,0.9627357427917766,326,0.9548840843050383,435,0.935871141891333,362,0.8501011534119449
480,481,267,0.8543373692787807,44,0.8474347354281518,386,0.845276969668119,145,0.8290386436823808,316,0.7342996730412696
481,482,238,0.8586839244954813,75,0.8318806052481562,500,0.8252358190907876,286,0.816514058666125,237,0.8130777701006932
482,483,151,0.8541232074121576,429,0.8481248844181455,66,0.8086469041570445,251,0.8005617389482157,427,0.7302369847982011
483,484,367,0.7329720108860239,244,0.7309491558645961,518,0.7172984783825449,302,0.7135487785442747,126,0.7071655563224102
484,485,453,0.7161322228023902,281,0.6643827789113044,106,0.6540596284316804,233,0.6528640364943211,447,0.6526779529421823
485,486,198,0.8582555335679056,507,0.8557000695119356,373,0.8551900065422147,438,0.8487330651923535,375,0.8445036758710607
486,487,206,0.9528531676499923,189,0.936107954869237,494,0.9312251721382077,295,0.8693612379632909,203,0.8673219182209267
487,488,417,0.9568153849693687,107,0.9417305561513833,179,0.9396246483869466,323,0.9353100945022872,140,0.9166192633712008
488,489,293,0.8600058633677536,113,0.8487798227450283,96,0.844916991473703,84,0.8429454266823025,435,0.8404598612588574
489,490,144,0.8347522289617377,280,0.8149124191950492,252,0.8121706455561993,283,0.8116431689581463,103,0.8074238074467732
490,491,186,0.9717157953571592,172,0.9637430900351076,358,0.9554054183518776,227,0.9545589838024482,121,0.942860860019754
491,492,25,0.9764090403230514,223,0.9676597260511579,52,0.9520718142840775,496,0.9441029960150205,90,0.859634590029962
492,493,463,0.9710861268798681,322,0.9611399741219067,312,0.8576960273924692,397,0.8520145549935898,33,0.8481190958577688
493,494,487,0.9312251721382077,189,0.9265940636185183,206,0.9071856403986648,101,0.8613435420127347,314,0.8585606921671568
494,495,284,0.9603737439517336,200,0.9514197116054832,321,0.8563196873890715,88,0.8561475254973195,227,0.849052915748161
495,496,25,0.9550942568822781,223,0.9483998062968795,492,0.9441029960150205,52,0.9370369045756819,248,0.8410551781903739
496,497,85,0.7469237836920251,419,0.7260432566783319,445,0.7243670535060073,129,0.7242140048132609,298,0.7228732955942345
497,498,309,0.8968170925271752,213,0.862878515185891,274,0.8597579218209794,144,0.856370431532044,356,0.8476525704973618
498,499,255,0.9619504668743484,53,0.953075139786034,288,0.943410838778437,181,0.870333911755768,387,0.860376988871952
499,500,237,0.9585077942501132,482,0.8252358190907876,362,0.76173849810919,107,0.759741617538162,208,0.7553899026869355
500,501,485,0.6302381202736909,508,0.61217062631761,453,0.6120585830838943,364,0.6119436763374517,59,0.5909227401443554
501,502,90,0.964788791946632,390,0.9558117381690068,423,0.9537971536902609,366,0.9391943742280058,198,0.8571867924100034
502,503,101,0.9835262851055444,422,0.9621263142932346,420,0.9362259985332775,63,0.9336279111692674,314,0.8711441421535837
503,504,477,0.9516634146004892,441,0.9329054357742612,61,0.850326886766588,376,0.8490843673540566,456,0.8441752505903172
504,505,359,0.7157586435983975,182,0.6192139153696599,319,0.6079888893767915,441,0.601767909032938,80,0.6003882138334583
505,506,84,0.9719788873379416,293,0.9580100157610725,6,0.9479822471749393,91,0.9375399966972011,300,0.9301054892282563
506,507,373,0.99517939443178,214,0.9656096602743842,327,0.8581522239491642,486,0.8557000695119356,235,0.8553009701590104
507,508,142,0.8671528348303469,434,0.8635267667054826,425,0.8602582544466248,96,0.8455421080167089,351,0.841612239037502
508,509,42,0.9586553222641596,439,0.8511143618556347,294,0.8401519023368706,17,0.8360241076437414,46,0.8330140035764615
509,510,191,0.9736553837213977,428,0.9702595575401819,264,0.966784281296735,451,0.8538270322516216,316,0.8458838973096252
510,511,210,0.9701806776882447,448,0.9696463726441683,519,0.923014780805066,163,0.8871676965750372,261,0.8808082988283155
511,512,154,0.986430970382014,479,0.980907059101731,71,0.973614704191494,131,0.9729244460703791,348,0.971197164249497
512,513,250,0.9136782184182071,198,0.7932036626686934,390,0.7914055913032014,90,0.7855095227060929,423,0.7848289911033398
513,514,437,0.9797691300108673,379,0.9655758805731999,207,0.9650616616892208,476,0.9638589779427087,271,0.9537354008223646
514,515,239,0.9948036434933575,180,0.9876535197262502,348,0.987510202388114,2,0.9837915699589761,71,0.9819100985863216
515,516,83,0.8628266527301788,384,0.8436555346883535,406,0.8302651624246621,388,0.7228780695657657,349,0.7214469167974389
516,517,142,0.717383539596897,434,0.7135696016698232,225,0.7065502669514749,425,0.7033281183517122,113,0.6957878074124015
517,518,15,0.8482614312060326,125,0.8465305326340207,22,0.7370872540105236,169,0.7262226351184212,57,0.7243538019304823
518,519,210,0.9275503696593351,448,0.9243570415954478,511,0.923014780805066,446,0.8662942950036905,411,0.8643643862427055
519,520,419,0.8387732037120682,46,0.8377260863841945,430,0.8371568508189617,39,0.8240092612880261,199,0.8084148217891494
